!
! CLASS1MASTER.DAT file.
!
! 14-May-2014 RDMD V4.20.11 FID Correction Build 2
!
! Produced by thomas.wright at 17:10:15 on 14/05/2014.
! Using Master FID list software version 6.30 (19 Jun 13)
!
! Copyright Thomson Reuters PLC 2010
!
! This document contains information proprietary to Thomson
! Reuters, designed to transport data within Thomson
! Reuters Networks.
!
! This document may not be reproduced, disclosed or used in
! whole or part without the express written permission of
! Thomson Reuters. Thomson Reuters may update or remove this
! document at any time without notice.
!
!tag Filename  CLASS1MASTER.DAT
!tag Desc      IDN Marketstream field set
!tag Version   4.20.11
!tag Build     002
!tag Date      14-May-2014
!
! ACRONYM        FID    RIPFID       TEF       DIF    FLDLEN
! -------        ---    ------       ---       ---    ------
!
ACT_FLAG6       6112 ACT_FLAG7      FULL       BCS         1
!
! Flag field qualifying the primary activity field PRIMACT_6
!
ACT_FLAG7       6113 ACT_FLAG8      FULL       BCS         1
!
! Flag field qualifying the primary activity field PRIMACT_7
!
ACT_FLAG8       6114 ACT_FLAG9      FULL       BCS         1
!
! Flag field qualifying the primary activity field PRIMACT_8
!
ACT_FLAG9       6115ACT_FLAG10      FULL       BCS         1
!
! Flag field qualifying the primary activity field PRIMACT_9
!
ACT_FLAG10      6116      NULL      FULL       BCS         1
!
! Flag field qualifying the primary activity field 
! PRIMACT_10
!
SC_AFLAG6       6117 SC_AFLAG7      FULL       BCS         1
!
! Flag field qualifying the secondary activity field 
! SEC_ACT_6
!
SC_AFLAG7       6118 SC_AFLAG8      FULL       BCS         1
!
! Flag field qualifying the secondary activity field 
! SEC_ACT_7
!
SC_AFLAG8       6119 SC_AFLAG9      FULL       BCS         1
!
! Flag field qualifying the secondary activity field 
! SEC_ACT_8
!
SC_AFLAG9       6120SC_AFLAG10      FULL       BCS         1
!
! Flag field qualifying the secondary activity field 
! SEC_ACT_9
!
SC_AFLAG10      6121      NULL      FULL       BCS         1
!
! Flag field qualifying the secondary activity field 
! SEC_ACT_10
!
BID_3           6122     BID_4   NUMERIC   NUMERAL         5
BID_4           6123     BID_5   NUMERIC   NUMERAL         5
BID_5           6124     BID_6   NUMERIC   NUMERAL         5
BID_6           6125     BID_7   NUMERIC   NUMERAL         5
BID_7           6126     BID_8   NUMERIC   NUMERAL         5
BID_8           6127     BID_9   NUMERIC   NUMERAL         5
BID_9           6128    BID_10   NUMERIC   NUMERAL         5
BID_10          6129      NULL   NUMERIC   NUMERAL         5
!
! Previous latest bid prices the first being most recent
!
ASK_3           6130     ASK_4   NUMERIC   NUMERAL         5
ASK_4           6131     ASK_5   NUMERIC   NUMERAL         5
ASK_5           6132     ASK_6   NUMERIC   NUMERAL         5
ASK_6           6133     ASK_7   NUMERIC   NUMERAL         5
ASK_7           6134     ASK_8   NUMERIC   NUMERAL         5
ASK_8           6135     ASK_9   NUMERIC   NUMERAL         5
ASK_9           6136    ASK_10   NUMERIC   NUMERAL         5
ASK_10          6137      NULL   NUMERIC   NUMERAL         5
!
! Previous latest ask prices the first being most recent
!
IMPLD_RATE      6138      NULL   NUMERIC   NUMERAL         5
!
! The future base interest Rate implied from the cash or 
! derivatives market
!
IMPLD_BPS       6139      NULL   NUMERIC   NUMERAL         5
!
! The change in basis points of the base interest Rate 
! implied from the cash or derivatives market
!
PRV_BID_H       6140      NULL   NUMERIC   NUMERAL         5
!
! Previous Day Bid High
!
PRV_ASK_H       6141      NULL   NUMERIC   NUMERAL         5
!
! Previous Day Ask High
!
PRV_BID_L       6142      NULL   NUMERIC   NUMERAL         5
!
! Previous Day Bid Low
!
PRV_ASK_L       6143      NULL   NUMERIC   NUMERAL         5
!
! Previous Day Ask Low
!
ATRD_VNE1       6144      NULL      FULL        ET         1
!
! Alternate Trading Venue 1
!
ATRD_VNE2       6145      NULL      FULL        ET         1
!
! Alternate Trading Venue 2
!
SKEWNESS        6146      NULL   NUMERIC   NUMERAL         5
!
! Indicates if a dataset is skewed to the left or right 
! relative to a normal distribution
!
KURTOSIS        6147      NULL   NUMERIC   NUMERAL         5
!
! Indicates whether a dataset is peaked or flat relative to 
! a normal distribution
!
GEN_VAL17       6148      NULL   NUMERIC   NUMERAL         5
GEN_VAL18       6149      NULL   NUMERIC   NUMERAL         5
GEN_VAL19       6150      NULL   NUMERIC   NUMERAL         5
GEN_VAL20       6151      NULL   NUMERIC   NUMERAL         5
!
! Generic value fields whose use is dependent on the 
! context in which they occur.
!
GV17_TEXT       6152      NULL      FULL       BCS         6
GV18_TEXT       6153      NULL      FULL       BCS         6
GV19_TEXT       6154      NULL      FULL       BCS         6
GV20_TEXT       6155      NULL      FULL       BCS         6
!
! Generic six character text fields each describing the 
! value in the corresponding generic field GEN_VALn.
!
GV17_FLAG       6156      NULL      FULL       BCS         1
GV18_FLAG       6157      NULL      FULL       BCS         1
GV19_FLAG       6158      NULL      FULL       BCS         1
GV20_FLAG       6159      NULL      FULL       BCS         1
!
! Generic flags applicable to GEN_VALn.
!
VALUE_TS6       6160 VALUE_TS7      FULL  TIMESECS         3
!
! 6th latest Activity Time in seconds. The corresponding 
! date field is VALUE_DT6
!
VALUE_TS7       6161 VALUE_TS8      FULL  TIMESECS         3
!
! 7th latest Activity Time in seconds. The corresponding 
! date field is VALUE_DT7
!
VALUE_TS8       6162 VALUE_TS9      FULL  TIMESECS         3
!
! 8th latest Activity Time in seconds. The corresponding 
! date field is VALUE_DT8
!
VALUE_TS9       6163VALUE_TS10      FULL  TIMESECS         3
!
! 9th latest Activity Time in seconds. The corresponding 
! date field is VALUE_DT9
!
VALUE_TS10      6164      NULL      FULL  TIMESECS         3
!
! 10th latest Activity Time in seconds. The corresponding 
! date field is VALUE_DT10
!
VALUE_DT6       6165 VALUE_DT7      FULL      DATE         4
!
! 6th latest Activity Date
!
VALUE_DT7       6166 VALUE_DT8      FULL      DATE         4
!
! 7th latest Activity Date
!
VALUE_DT8       6167 VALUE_DT9      FULL      DATE         4
!
! 8th latest Activity Date
!
VALUE_DT9       6168VALUE_DT10      FULL      DATE         4
!
! 9th latest Activity Date
!
VALUE_DT10      6169      NULL      FULL      DATE         4
!
! 10th atest Activity Date
!
VALUE_TM6       6170 VALUE_TM7      FULL      TIME         2
!
! 6th latest Activity Time. The corresponding date field is 
! VALUE_DT6
!
VALUE_TM7       6171 VALUE_TM8      FULL      TIME         2
!
! 7th latest Activity Time. The corresponding date field is 
! VALUE_DT7
!
VALUE_TM8       6172 VALUE_TM9      FULL      TIME         2
!
! 8th latest Activity Time. The corresponding date field is 
! VALUE_DT8
!
VALUE_TM9       6173VALUE_TM10      FULL      TIME         2
!
! 9th latest Activity Time. The corresponding date field is 
! VALUE_DT9
!
VALUE_TM10      6174      NULL      FULL      TIME         2
!
! 10th latest Activity Time. The corresponding date field 
! is VALUE_DT10
!
CTBTR_6         6175   CTBTR_7      FULL       BCS        12
!
! 6th latest contributor short name, CTBTR_1 being the most 
! recent.
!
CTBTR_7         6176   CTBTR_8      FULL       BCS        12
!
! 7th latest contributor short name, CTBTR_1 being the most 
! recent.
!
CTBTR_8         6177   CTBTR_9      FULL       BCS        12
!
! 8th latest contributor short name, CTBTR_1 being the most 
! recent.
!
CTBTR_9         6178  CTBTR_10      FULL       BCS        12
!
! 9th latest contributor short name, CTBTR_1 being the most 
! recent.
!
CTBTR_10        6179      NULL      FULL       BCS        12
!
! 10th latest contributor short name, CTBTR_1 being the 
! most recent.
!
CTB_LOC6        6180  CTB_LOC7      FULL       BCS         3
!
! 6th latest contributor location, CTB_LOC1 being the most 
! recent.
!
CTB_LOC7        6181  CTB_LOC8      FULL       BCS         3
!
! 7th latest contributor location, CTB_LOC1 being the most 
! recent.
!
CTB_LOC8        6182  CTB_LOC9      FULL       BCS         3
!
! 8th latest contributor location, CTB_LOC1 being the most 
! recent.
!
CTB_LOC9        6183 CTB_LOC10      FULL       BCS         3
!
! 9th latest contributor location, CTB_LOC1 being the most 
! recent.
!
CTB_LOC10       6184      NULL      FULL       BCS         3
!
! 10th latest contributor locations CTB_LOC1 being the most 
! recent.
!
CTB_PAGE6       6185 CTB_PAGE7      FULL       BCS         4
!
! 6th latest contributor page, CTB_PAGE1 being the most 
! recent.
!
CTB_PAGE7       6186 CTB_PAGE8      FULL       BCS         4
!
! 7th latest contributor page, CTB_PAGE1 being the most 
! recent.
!
CTB_PAGE8       6187 CTB_PAGE9      FULL       BCS         4
!
! 8th latest contributor page, CTB_PAGE1 being the most 
! recent.
!
CTB_PAGE9       6188CTB_PAGE10      FULL       BCS         4
!
! 9th latest contributor page, CTB_PAGE1 being the most 
! recent.
!
CTB_PAGE10      6189      NULL      FULL       BCS         4
!
! 10th latest contributor page, CTB_PAGE1 being the most 
! recent.
!
DLG_CODE6       6190 DLG_CODE7      FULL       BCS         6
!
! 6th latest dealing code, DLG_CODE1 being the most recent.
!
DLG_CODE7       6191 DLG_CODE8      FULL       BCS         6
!
! 7th latest dealing code, DLG_CODE1 being the most recent.
!
DLG_CODE8       6192 DLG_CODE9      FULL       BCS         6
!
! 8th latest dealing code, DLG_CODE1 being the most recent.
!
DLG_CODE9       6193DLG_CODE10      FULL       BCS         6
!
! 9th latest dealing code, DLG_CODE1 being the most recent.
!
DLG_CODE10      6194      NULL      FULL       BCS         6
!
! 10th latest dealing code, DLG_CODE1 being the most recent.
!
FIXINGDATE      6195      NULL      FULL      DATE         4
!
! Date of fixing used for settlement.
!
HOLIDAY         6196      NULL      FULL       BCS         6
!
! Currency code(s) where today is a market holiday
!
HOLIDAY_ST      6197      NULL      FULL       BCS         6
!
! Currency code(s) where start or value date is a market 
! holiday
!
HOLIDAY_MT      6198      NULL      FULL       BCS         6
!
! Currency code(s) where maturity or end date is a market 
! holiday
!
SETTLEMT1       6199      NULL      FULL       BCS        17
!
! RIC showing rate used for settlement
!
SETTLEMT2       6200      NULL      FULL       BCS        17
!
! RIC showing second rate used for settlement
!
INVERSE         6201      NULL      FULL        ET         1
!
! Indicates if the rate is quoted inverse to the US Dollar
!
BID_PREM        6202      NULL   NUMERIC   NUMERAL         5
!
! Bid price premium
!
ASK_PREM        6203      NULL   NUMERIC   NUMERAL         5
!
! Ask price premium
!
BID_STRIKE      6204      NULL   NUMERIC   NUMERAL         5
!
! Bid strike price
!
ASK_STRIKE      6205      NULL   NUMERIC   NUMERAL         5
!
! Ask strike price
!
START_TERM      6206      NULL      FULL       BCS         6
!
! Period to start of contact
!
BIG_FIGURE      6207      NULL      FULL        ET         1
!
! End character of big figure
!
PIPS_POS        6208      NULL      FULL        ET         1
!
! Start character of Pips
!
QUOT_UTS        6209      NULL      FULL       BCS         5
!
! Value decode describing the units of display on the quote
!
PRC_TICK        6210      NULL   NUMERIC   NUMERAL         5
!
! Field to display the minimum price tick at which a given 
! instrument is allowed to trade in accordance to Exchange 
! regulations
!
IDXWEIGHT       6211      NULL      FULL       BCS        20
!
! Field to display the number of shares designated for 
! Index weighting.
!
TRD_TYPE1       6212      NULL      FULL       BCS        20
!
! Field to provide further granularity on Trade Types, this 
! would further support ACT_FLAG1 which allows just one 
! trade flag.
!
TRD_TYPE2       6213      NULL      FULL       BCS        20
!
! Secondary native code to indicate the instrument trading 
! status
!
NET_TAN_AT      6214      NULL   NUMERIC   NUMERAL         5
!
! Net Tangible Assets (NTA) for ASX securities
!
IND_OPEN        6215      NULL   NUMERIC   NUMERAL         5
!
! This is an indicative open price
!
CONDCODE_3      6216      NULL      FULL       BCS         2
!
! Holds upto 3x2 charcater trade condition codes
!
TRAN_PRICE      6217      NULL   NUMERIC   NUMERAL         5
!
! Transaction price of all trade related messages, includes 
! off-book, on-book, off-floor trades,etc
!
TRD_DISC_1      6218TRD_DISC_2   NUMERIC   NUMERAL         5
!
! Last Trade Discount, mainly for the bond traded in 
! discounted price
!
TRD_DISC_2      6219TRD_DISC_3   NUMERIC   NUMERAL         5
TRD_DISC_3      6220TRD_DISC_4   NUMERIC   NUMERAL         5
TRD_DISC_4      6221TRD_DISC_5   NUMERIC   NUMERAL         5
TRD_DISC_5      6222      NULL   NUMERIC   NUMERAL         5
!
! Previous last trade discount
!
DISC_BID4       6223 DISC_BID5   NUMERIC   NUMERAL         5
DISC_BID5       6224      NULL   NUMERIC   NUMERAL         5
!
! The 5 best Bid Discount values 
!
DISC_ASK4       6225 DISC_ASK5   NUMERIC   NUMERAL         5
DISC_ASK5       6226      NULL   NUMERIC   NUMERAL         5
!
! The 5 best Ask Discount values 
!
OPEN_DISC       6227      NULL   NUMERIC   NUMERAL         5
!
! Today's opening Discount Price
!
HIGH_DISC       6228      NULL   NUMERIC   NUMERAL         5
!
! Today's highest Discount traded
!
LOW_DISC        6229      NULL   NUMERIC   NUMERAL         5
!
! Today's lowest Discount traded
!
CLOSE_DISC      6230      NULL   NUMERIC   NUMERAL         5
!
! The historical closing discount
!
CLSDISCDAT      6231      NULL      FULL      DATE         4
!
! Date of most recent non-zero closing price as held in 
! CLOSE_DISC.
!
YH_DISC         6232      NULL   NUMERIC   NUMERAL         5
!
! The discount of the year high
!
YL_DISC         6233      NULL   NUMERIC   NUMERAL         5
!
! The discount of the year low
!
LH_DISC         6234      NULL   NUMERIC   NUMERAL         5
!
! The discount of the lifetime high
!
LL_DISC         6235      NULL   NUMERIC   NUMERAL         5
!
! The discount of the lifetime low
!
FACILITY_C      6236      NULL      FULL       BCS        32
!
! The facility code to identify a bond issued
!
MTHLY_VOL       6237      NULL   NUMERIC   VOLUMES         5
!
! Monthly total trading volume
!
YEARLY_VOL      6238      NULL   NUMERIC   VOLUMES         5
!
! Yearly total trading volume
!
THEO_CLOSE      6239      NULL   NUMERIC   NUMERAL         5
!
! The theoretical closing price
!
SUS_DATE        6240      NULL      FULL      DATE         4
!
! Start Date for Suspension of Instrument
!
PMA_10D         6241      NULL   NUMERIC   NUMERAL         5
!
! Price Moving Averages
!
VWAP_VOL        6242      NULL   NUMERIC   VOLUMES         5
!
! Volume for calculation of Volume Weighted Average Price
!
VWAP_TN         6243      NULL   NUMERIC   NUMERAL         5
!
! Turnover for calculation of Volume Weighted Average Price 
!
AVPRC_WT_B      6244      NULL   NUMERIC   NUMERAL         5
